,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,Œ³†,˜a—ïi”Nj,¼—ïi”Nj,lŒûi‘”j,lŒûi’jj,lŒûi—j
395,21,Šò•ŒŒ§,º˜a,35,1960,1638399,796825,841574
396,22,Ã‰ªŒ§,º˜a,35,1960,2756271,1353122,1403149
397,23,ˆ¤’mŒ§,º˜a,35,1960,4206313,2064726,2141587
398,24,ŽOdŒ§,º˜a,35,1960,1485054,716715,768339
399,25,Ž ‰êŒ§,º˜a,35,1960,842695,403281,439414
400,26,‹ž“s•{,º˜a,35,1960,1993403,973040,1020363
401,27,‘åã•{,º˜a,35,1960,5504746,2766229,2738517
402,28,•ºŒÉŒ§,º˜a,35,1960,3906487,1917887,1988600
403,29,“Þ—ÇŒ§,º˜a,35,1960,781058,382494,398564
404,30,˜a‰ÌŽRŒ§,º˜a,35,1960,1002191,484994,517197
405,31,’¹ŽæŒ§,º˜a,35,1960,599135,286716,312419
406,32,“‡ªŒ§,º˜a,35,1960,888886,432481,456405
407,33,‰ªŽRŒ§,º˜a,35,1960,1670454,797748,872706
408,34,L“‡Œ§,º˜a,35,1960,2184043,1058829,1125214
409,35,ŽRŒûŒ§,º˜a,35,1960,1602207,780439,821768
410,36,“¿“‡Œ§,º˜a,35,1960,847274,408300,438974
411,37,ìŒ§,º˜a,35,1960,918867,438924,479943
412,38,ˆ¤•QŒ§,º˜a,35,1960,1500687,721311,779376
413,39,‚’mŒ§,º˜a,35,1960,854595,411162,443433
414,40,•Ÿ‰ªŒ§,º˜a,35,1960,4006679,1954636,2052043
415,41,²‰êŒ§,º˜a,35,1960,942874,448797,494077
416,42,’·èŒ§,º˜a,35,1960,1760421,860623,899798
417,43,ŒF–{Œ§,º˜a,35,1960,1856192,887038,969154
418,44,‘å•ªŒ§,º˜a,35,1960,1239655,590963,648692
419,45,‹{èŒ§,º˜a,35,1960,1134590,552285,582305
420,46,Ž­Ž™“‡Œ§,º˜a,35,1960,1963104,935282,1027822
421,47,‰«“êŒ§,º˜a,35,1960,883122,422843,460279
422,1,–kŠC“¹,º˜a,40,1965,5171800,2583159,2588641
423,2,ÂXŒ§,º˜a,40,1965,1416591,682972,733619
424,3,ŠâŽèŒ§,º˜a,40,1965,1411118,679497,731621
425,4,‹{éŒ§,º˜a,40,1965,1753126,854043,899083
426,5,H“cŒ§,º˜a,40,1965,1279835,614429,665406
427,6,ŽRŒ`Œ§,º˜a,40,1965,1263103,605185,657918
428,7,•Ÿ“‡Œ§,º˜a,40,1965,1983754,954988,1028766
429,8,ˆïéŒ§,º˜a,40,1965,2056154,1007852,1048302
430,9,“È–ØŒ§,º˜a,40,1965,1521656,735781,785875
431,10,ŒQ”nŒ§,º˜a,40,1965,1605584,778916,826668
432,11,é‹ÊŒ§,º˜a,40,1965,3014983,1511947,1503036
433,12,ç—tŒ§,º˜a,40,1965,2701770,1343167,1358603
434,13,“Œ‹ž“s,º˜a,40,1965,10869244,5564583,5304661
435,14,_“ÞìŒ§,º˜a,40,1965,4430743,2280926,2149817
436,15,VŠƒŒ§,º˜a,40,1965,2398931,1160283,1238648
437,16,•xŽRŒ§,º˜a,40,1965,1025465,491662,533803
438,17,ÎìŒ§,º˜a,40,1965,980499,468518,511981
439,18,•ŸˆäŒ§,º˜a,40,1965,750557,359649,390908
440,19,ŽR—œŒ§,º˜a,40,1965,763194,367739,395455
441,20,’·–ìŒ§,º˜a,40,1965,1958007,937219,1020788
442,21,Šò•ŒŒ§,º˜a,40,1965,1700365,821444,878921
443,22,Ã‰ªŒ§,º˜a,40,1965,2912521,1428930,1483591
444,23,ˆ¤’mŒ§,º˜a,40,1965,4798653,2382085,2416568
445,24,ŽOdŒ§,º˜a,40,1965,1514467,727802,786665
446,25,Ž ‰êŒ§,º˜a,40,1965,853385,409502,443883
447,26,‹ž“s•{,º˜a,40,1965,2102808,1028073,1074735
448,27,‘åã•{,º˜a,40,1965,6657189,3355699,3301490
449,28,•ºŒÉŒ§,º˜a,40,1965,4309944,2120749,2189195
450,29,“Þ—ÇŒ§,º˜a,40,1965,825965,400353,425612
451,30,˜a‰ÌŽRŒ§,º˜a,40,1965,1026975,497256,529719
452,31,’¹ŽæŒ§,º˜a,40,1965,579853,275572,304281
453,32,“‡ªŒ§,º˜a,40,1965,821620,393670,427950
454,33,‰ªŽRŒ§,º˜a,40,1965,1645135,781418,863717
455,34,L“‡Œ§,º˜a,40,1965,2281146,1107878,1173268
456,35,ŽRŒûŒ§,º˜a,40,1965,1543573,740934,802639
457,36,“¿“‡Œ§,º˜a,40,1965,815115,389795,425320
458,37,ìŒ§,º˜a,40,1965,900845,427058,473787
459,38,ˆ¤•QŒ§,º˜a,40,1965,1446384,688063,758321
460,39,‚’mŒ§,º˜a,40,1965,812714,386725,425989
461,40,•Ÿ‰ªŒ§,º˜a,40,1965,3964611,1911317,2053294
462,41,²‰êŒ§,º˜a,40,1965,871885,410937,460948
463,42,’·èŒ§,º˜a,40,1965,1641245,788667,852578
464,43,ŒF–{Œ§,º˜a,40,1965,1770736,838584,932152
465,44,‘å•ªŒ§,º˜a,40,1965,1187480,559433,628047
466,45,‹{èŒ§,º˜a,40,1965,1080692,517235,563457
467,46,Ž­Ž™“‡Œ§,º˜a,40,1965,1853541,872751,980790
468,47,‰«“êŒ§,º˜a,40,1965,934176,447693,486483
469,1,–kŠC“¹,º˜a,45,1970,5184287,2552806,2631481
470,2,ÂXŒ§,º˜a,45,1970,1427520,685477,742043
471,3,ŠâŽèŒ§,º˜a,45,1970,1371383,658458,712925
472,4,‹{éŒ§,º˜a,45,1970,1819223,889036,930187
473,5,H“cŒ§,º˜a,45,1970,1241376,593232,648144
474,6,ŽRŒ`Œ§,º˜a,45,1970,1225618,587515,638103
475,7,•Ÿ“‡Œ§,º˜a,45,1970,1946077,936202,1009875
476,8,ˆïéŒ§,º˜a,45,1970,2143551,1054003,1089548
477,9,“È–ØŒ§,º˜a,45,1970,1580021,769524,810497
478,10,ŒQ”nŒ§,º˜a,45,1970,1658909,808270,850639
479,11,é‹ÊŒ§,º˜a,45,1970,3866472,1951219,1915253
480,12,ç—tŒ§,º˜a,45,1970,3366624,1694854,1671770
481,13,“Œ‹ž“s,º˜a,45,1970,11408071,5801009,5607062
482,14,_“ÞìŒ§,º˜a,45,1970,5472247,2822212,2650035
483,15,VŠƒŒ§,º˜a,45,1970,2360982,1140148,1220834
484,16,•xŽRŒ§,º˜a,45,1970,1029695,492492,537203
485,17,ÎìŒ§,º˜a,45,1970,1002420,480380,522040
486,18,•ŸˆäŒ§,º˜a,45,1970,744230,356639,387591
487,19,ŽR—œŒ§,º˜a,45,1970,762029,366925,395104
488,20,’·–ìŒ§,º˜a,45,1970,1956917,936354,1020563
489,21,Šò•ŒŒ§,º˜a,45,1970,1758954,848786,910168
490,22,Ã‰ªŒ§,º˜a,45,1970,3089895,1516642,1573253
491,23,ˆ¤’mŒ§,º˜a,45,1970,5386163,2694991,2691172
492,24,ŽOdŒ§,º˜a,45,1970,1543083,742461,800622
493,25,Ž ‰êŒ§,º˜a,45,1970,889768,429885,459883
494,26,‹ž“s•{,º˜a,45,1970,2250087,1102011,1148076
495,27,‘åã•{,º˜a,45,1970,7620480,3823622,3796858
496,28,•ºŒÉŒ§,º˜a,45,1970,4667928,2299961,2367967
497,29,“Þ—ÇŒ§,º˜a,45,1970,930160,450668,479492
498,30,˜a‰ÌŽRŒ§,º˜a,45,1970,1042736,503202,539534
499,31,’¹ŽæŒ§,º˜a,45,1970,568777,269497,299280
500,32,“‡ªŒ§,º˜a,45,1970,773575,367658,405917
501,33,‰ªŽRŒ§,º˜a,45,1970,1707026,819359,887667
502,34,L“‡Œ§,º˜a,45,1970,2436135,1188270,1247865
503,35,ŽRŒûŒ§,º˜a,45,1970,1511448,719147,792301
504,36,“¿“‡Œ§,º˜a,45,1970,791111,376729,414382
505,37,ìŒ§,º˜a,45,1970,907897,430773,477124
506,38,ˆ¤•QŒ§,º˜a,45,1970,1418124,670980,747144
507,39,‚’mŒ§,º˜a,45,1970,786882,372014,414868
508,40,•Ÿ‰ªŒ§,º˜a,45,1970,4027416,1932033,2095383
509,41,²‰êŒ§,º˜a,45,1970,838468,393631,444837
510,42,’·èŒ§,º˜a,45,1970,1570245,747971,822274
511,43,ŒF–{Œ§,º˜a,45,1970,1700229,798152,902077
512,44,‘å•ªŒ§,º˜a,45,1970,1155566,540541,615025
513,45,‹{èŒ§,º˜a,45,1970,1051105,498065,553040
514,46,Ž­Ž™“‡Œ§,º˜a,45,1970,1729150,803980,925170
515,47,‰«“êŒ§,º˜a,45,1970,945111,451393,493718
516,1,–kŠC“¹,º˜a,50,1975,5338206,2621285,2716921
517,2,ÂXŒ§,º˜a,50,1975,1468646,707232,761414
518,3,ŠâŽèŒ§,º˜a,50,1975,1385563,668193,717370
519,4,‹{éŒ§,º˜a,50,1975,1955267,960245,995022
520,5,H“cŒ§,º˜a,50,1975,1232481,590492,641989
521,6,ŽRŒ`Œ§,º˜a,50,1975,1220302,586918,633384
522,7,•Ÿ“‡Œ§,º˜a,50,1975,1970616,953449,1017167
523,8,ˆïéŒ§,º˜a,50,1975,2342198,1159707,1182491
524,9,“È–ØŒ§,º˜a,50,1975,1698003,834794,863209
525,10,ŒQ”nŒ§,º˜a,50,1975,1756480,859364,897116
526,11,é‹ÊŒ§,º˜a,50,1975,4821340,2437128,2384212
527,12,ç—tŒ§,º˜a,50,1975,4149147,2095295,2053852
528,13,“Œ‹ž“s,º˜a,50,1975,11673554,5913373,5760181
529,14,_“ÞìŒ§,º˜a,50,1975,6397748,3287118,3110630
530,15,VŠƒŒ§,º˜a,50,1975,2391938,1160869,1231069
531,16,•xŽRŒ§,º˜a,50,1975,1070791,514991,555800
532,17,ÎìŒ§,º˜a,50,1975,1069872,518594,551278
533,18,•ŸˆäŒ§,º˜a,50,1975,773599,373416,400183
534,19,ŽR—œŒ§,º˜a,50,1975,783050,379283,403767
535,20,’·–ìŒ§,º˜a,50,1975,2017564,972471,1045093
536,21,Šò•ŒŒ§,º˜a,50,1975,1867978,907382,960596
537,22,Ã‰ªŒ§,º˜a,50,1975,3308799,1627797,1681002
538,23,ˆ¤’mŒ§,º˜a,50,1975,5923569,2966388,2957181
539,24,ŽOdŒ§,º˜a,50,1975,1626002,787280,838722
540,25,Ž ‰êŒ§,º˜a,50,1975,985621,481733,503888
541,26,‹ž“s•{,º˜a,50,1975,2424856,1190854,1234002
542,27,‘åã•{,º˜a,50,1975,8278925,4132495,4146430
543,28,•ºŒÉŒ§,º˜a,50,1975,4992140,2453277,2538863
544,29,“Þ—ÇŒ§,º˜a,50,1975,1077491,523633,553858
545,30,˜a‰ÌŽRŒ§,º˜a,50,1975,1072118,517868,554250
546,31,’¹ŽæŒ§,º˜a,50,1975,581311,277151,304160
547,32,“‡ªŒ§,º˜a,50,1975,768886,367060,401826
548,33,‰ªŽRŒ§,º˜a,50,1975,1814305,878132,936173
549,34,L“‡Œ§,º˜a,50,1975,2646324,1296677,1349647
550,35,ŽRŒûŒ§,º˜a,50,1975,1555218,743833,811385
551,36,“¿“‡Œ§,º˜a,50,1975,805166,384812,420354
552,37,ìŒ§,º˜a,50,1975,961292,461370,499922
553,38,ˆ¤•QŒ§,º˜a,50,1975,1465215,697794,767421
554,39,‚’mŒ§,º˜a,50,1975,808397,383538,424859
555,40,•Ÿ‰ªŒ§,º˜a,50,1975,4292963,2070190,2222773
556,41,²‰êŒ§,º˜a,50,1975,837674,394661,443013
557,42,’·èŒ§,º˜a,50,1975,1571912,750418,821494
558,43,ŒF–{Œ§,º˜a,50,1975,1715273,809998,905275
559,44,‘å•ªŒ§,º˜a,50,1975,1190314,561760,628554
560,45,‹{èŒ§,º˜a,50,1975,1085055,515236,569819
561,46,Ž­Ž™“‡Œ§,º˜a,50,1975,1723902,804365,919537
562,47,‰«“êŒ§,º˜a,50,1975,1042572,510754,531818
563,1,–kŠC“¹,º˜a,55,1980,5575989,2737089,2838900
564,2,ÂXŒ§,º˜a,55,1980,1523907,735444,788463
565,3,ŠâŽèŒ§,º˜a,55,1980,1421927,688460,733467
566,4,‹{éŒ§,º˜a,55,1980,2082320,1025903,1056417
567,5,H“cŒ§,º˜a,55,1980,1256745,603403,653342
568,6,ŽRŒ`Œ§,º˜a,55,1980,1251917,605407,646510
569,7,•Ÿ“‡Œ§,º˜a,55,1980,2035272,990575,1044697
570,8,ˆïéŒ§,º˜a,55,1980,2558007,1272533,1285474
571,9,“È–ØŒ§,º˜a,55,1980,1792201,885573,906628
572,10,ŒQ”nŒ§,º˜a,55,1980,1848562,908871,939691
573,11,é‹ÊŒ§,º˜a,55,1980,5420480,2739175,2681305
574,12,ç—tŒ§,º˜a,55,1980,4735424,2383157,2352267
575,13,“Œ‹ž“s,º˜a,55,1980,11618281,5856280,5762001
576,14,_“ÞìŒ§,º˜a,55,1980,6924348,3536021,3388327
577,15,VŠƒŒ§,º˜a,55,1980,2451357,1193653,1257704
578,16,•xŽRŒ§,º˜a,55,1980,1103459,532686,570773
579,17,ÎìŒ§,º˜a,55,1980,1119304,542782,576522
580,18,•ŸˆäŒ§,º˜a,55,1980,794354,384269,410085
581,19,ŽR—œŒ§,º˜a,55,1980,804256,391649,412607
582,20,’·–ìŒ§,º˜a,55,1980,2083934,1008885,1075049
583,21,Šò•ŒŒ§,º˜a,55,1980,1960107,954018,1006089
584,22,Ã‰ªŒ§,º˜a,55,1980,3446804,1695778,1751026
585,23,ˆ¤’mŒ§,º˜a,55,1980,6221638,3112306,3109332
586,24,ŽOdŒ§,º˜a,55,1980,1686936,817578,869358
587,25,Ž ‰êŒ§,º˜a,55,1980,1079898,529208,550690
588,26,‹ž“s•{,º˜a,55,1980,2527330,1238365,1288965
589,27,‘åã•{,º˜a,55,1980,8473446,4203838,4269608
590,28,•ºŒÉŒ§,º˜a,55,1980,5144892,2512358,2632534
591,29,“Þ—ÇŒ§,º˜a,55,1980,1209365,587067,622298
592,30,˜a‰ÌŽRŒ§,º˜a,55,1980,1087012,523467,563545
593,31,’¹ŽæŒ§,º˜a,55,1980,604221,289946,314275
594,32,“‡ªŒ§,º˜a,55,1980,784795,377499,407296
595,33,‰ªŽRŒ§,º˜a,55,1980,1871023,905477,965546
596,34,L“‡Œ§,º˜a,55,1980,2739161,1336806,1402355
597,35,ŽRŒûŒ§,º˜a,55,1980,1587079,759255,827824
598,36,“¿“‡Œ§,º˜a,55,1980,825261,395994,429267
599,37,ìŒ§,º˜a,55,1980,999864,481104,518760
600,38,ˆ¤•QŒ§,º˜a,55,1980,1506637,718517,788120
601,39,‚’mŒ§,º˜a,55,1980,831275,396418,434857
602,40,•Ÿ‰ªŒ§,º˜a,55,1980,4553461,2200450,2353011
603,41,²‰êŒ§,º˜a,55,1980,865574,410912,454662
604,42,’·èŒ§,º˜a,55,1980,1590564,758374,832190
605,43,ŒF–{Œ§,º˜a,55,1980,1790327,850831,939496
606,44,‘å•ªŒ§,º˜a,55,1980,1228913,583097,645816
607,45,‹{èŒ§,º˜a,55,1980,1151587,550207,601380
608,46,Ž­Ž™“‡Œ§,º˜a,55,1980,1784623,839392,945231
609,47,‰«“êŒ§,º˜a,55,1980,1106559,543692,562867
610,1,–kŠC“¹,º˜a,60,1985,5679439,2766296,2913143
611,2,ÂXŒ§,º˜a,60,1985,1524448,731439,793009
612,3,ŠâŽèŒ§,º˜a,60,1985,1433611,691740,741871
613,4,‹{éŒ§,º˜a,60,1985,2176295,1071741,1104554
614,5,H“cŒ§,º˜a,60,1985,1254032,599591,654441
615,6,ŽRŒ`Œ§,º˜a,60,1985,1261662,609417,652245
616,7,•Ÿ“‡Œ§,º˜a,60,1985,2080304,1012456,1067848
617,8,ˆïéŒ§,º˜a,60,1985,2725005,1357963,1367042
618,9,“È–ØŒ§,º˜a,60,1985,1866066,924221,941845
619,10,ŒQ”nŒ§,º˜a,60,1985,1921259,947013,974246
620,11,é‹ÊŒ§,º˜a,60,1985,5863678,2961591,2902087
621,12,ç—tŒ§,º˜a,60,1985,5148163,2588365,2559798
622,13,“Œ‹ž“s,º˜a,60,1985,11829363,5955029,5874334
623,14,_“ÞìŒ§,º˜a,60,1985,7431974,3804081,3627893
624,15,VŠƒŒ§,º˜a,60,1985,2478470,1205071,1273399
625,16,•xŽRŒ§,º˜a,60,1985,1118369,538955,579414
626,17,ÎìŒ§,º˜a,60,1985,1152325,557664,594661
627,18,•ŸˆäŒ§,º˜a,60,1985,817633,397115,420518
628,19,ŽR—œŒ§,º˜a,60,1985,832832,407910,424922
629,20,’·–ìŒ§,º˜a,60,1985,2136927,1038070,1098857
630,21,Šò•ŒŒ§,º˜a,60,1985,2028536,986919,1041617
631,22,Ã‰ªŒ§,º˜a,60,1985,3574692,1759455,1815237
632,23,ˆ¤’mŒ§,º˜a,60,1985,6455172,3228724,3226448
633,24,ŽOdŒ§,º˜a,60,1985,1747311,847420,899891
634,25,Ž ‰êŒ§,º˜a,60,1985,1155844,568735,587109
635,26,‹ž“s•{,º˜a,60,1985,2586574,1264035,1322539
636,27,‘åã•{,º˜a,60,1985,8668095,4286445,4381650
637,28,•ºŒÉŒ§,º˜a,60,1985,5278050,2567814,2710236
638,29,“Þ—ÇŒ§,º˜a,60,1985,1304866,632955,671911
639,30,˜a‰ÌŽRŒ§,º˜a,60,1985,1087206,520172,567034
640,31,’¹ŽæŒ§,º˜a,60,1985,616024,295511,320513
641,32,“‡ªŒ§,º˜a,60,1985,794629,382893,411736
642,33,‰ªŽRŒ§,º˜a,60,1985,1916906,926238,990668
643,34,L“‡Œ§,º˜a,60,1985,2819200,1373853,1445347
644,35,ŽRŒûŒ§,º˜a,60,1985,1601627,763803,837824
645,36,“¿“‡Œ§,º˜a,60,1985,834889,399689,435200
646,37,ìŒ§,º˜a,60,1985,1022569,492696,529873
647,38,ˆ¤•QŒ§,º˜a,60,1985,1529983,728506,801477
648,39,‚’mŒ§,º˜a,60,1985,839784,398408,441376
649,40,•Ÿ‰ªŒ§,º˜a,60,1985,4719259,2270496,2448763
650,41,²‰êŒ§,º˜a,60,1985,880013,417308,462705
651,42,’·èŒ§,º˜a,60,1985,1593968,757617,836351
652,43,ŒF–{Œ§,º˜a,60,1985,1837747,872932,964815
653,44,‘å•ªŒ§,º˜a,60,1985,1250214,593014,657200
654,45,‹{èŒ§,º˜a,60,1985,1175543,558355,617188
655,46,Ž­Ž™“‡Œ§,º˜a,60,1985,1819270,856493,962777
656,47,‰«“êŒ§,º˜a,60,1985,1179097,581102,597995
657,1,–kŠC“¹,•½¬,2,1990,5643647,2722988,2920659
658,2,ÂXŒ§,•½¬,2,1990,1482873,704758,778115
659,3,ŠâŽèŒ§,•½¬,2,1990,1416928,680197,736731
660,4,‹{éŒ§,•½¬,2,1990,2248558,1105103,1143455
661,5,H“cŒ§,•½¬,2,1990,1227478,584678,642800
662,6,ŽRŒ`Œ§,•½¬,2,1990,1258390,607041,651349
663,7,•Ÿ“‡Œ§,•½¬,2,1990,2104058,1024354,1079704
664,8,ˆïéŒ§,•½¬,2,1990,2845382,1419117,1426265
665,9,“È–ØŒ§,•½¬,2,1990,1935168,962571,972597
666,10,ŒQ”nŒ§,•½¬,2,1990,1966265,971704,994561
667,11,é‹ÊŒ§,•½¬,2,1990,6405319,3245868,3159451
668,12,ç—tŒ§,•½¬,2,1990,5555429,2802774,2752655
669,13,“Œ‹ž“s,•½¬,2,1990,11855563,5969773,5885790
670,14,_“ÞìŒ§,•½¬,2,1990,7980391,4098147,3882244
671,15,VŠƒŒ§,•½¬,2,1990,2474583,1200376,1274207
672,16,•xŽRŒ§,•½¬,2,1990,1120161,538640,581521
673,17,ÎìŒ§,•½¬,2,1990,1164628,562684,601944
674,18,•ŸˆäŒ§,•½¬,2,1990,823585,400391,423194
675,19,ŽR—œŒ§,•½¬,2,1990,852966,418701,434265
676,20,’·–ìŒ§,•½¬,2,1990,2156627,1048109,1108518
677,21,Šò•ŒŒ§,•½¬,2,1990,2066569,1003933,1062636
678,22,Ã‰ªŒ§,•½¬,2,1990,3670840,1808951,1861889
679,23,ˆ¤’mŒ§,•½¬,2,1990,6690603,3354827,3335776
680,24,ŽOdŒ§,•½¬,2,1990,1792514,869515,922999
681,25,Ž ‰êŒ§,•½¬,2,1990,1222411,601082,621329
682,26,‹ž“s•{,•½¬,2,1990,2602460,1267620,1334840
683,27,‘åã•{,•½¬,2,1990,8734516,4308184,4426332
684,28,•ºŒÉŒ§,•½¬,2,1990,5405040,2619692,2785348
685,29,“Þ—ÇŒ§,•½¬,2,1990,1375481,663591,711890
686,30,˜a‰ÌŽRŒ§,•½¬,2,1990,1074325,510777,563548
687,31,’¹ŽæŒ§,•½¬,2,1990,615722,294899,320823
688,32,“‡ªŒ§,•½¬,2,1990,781021,373618,407403
689,33,‰ªŽRŒ§,•½¬,2,1990,1925877,926721,999156
690,34,L“‡Œ§,•½¬,2,1990,2849847,1385297,1464550
691,35,ŽRŒûŒ§,•½¬,2,1990,1572616,744844,827772
692,36,“¿“‡Œ§,•½¬,2,1990,831598,395906,435692
693,37,ìŒ§,•½¬,2,1990,1023412,491621,531791
694,38,ˆ¤•QŒ§,•½¬,2,1990,1515025,716940,798085
695,39,‚’mŒ§,•½¬,2,1990,825034,389063,435971
696,40,•Ÿ‰ªŒ§,•½¬,2,1990,4811050,2303487,2507563
697,41,²‰êŒ§,•½¬,2,1990,877851,414673,463178
698,42,’·èŒ§,•½¬,2,1990,1562959,736729,826230
699,43,ŒF–{Œ§,•½¬,2,1990,1840326,869441,970885
700,44,‘å•ªŒ§,•½¬,2,1990,1236942,584672,652270
701,45,‹{èŒ§,•½¬,2,1990,1168907,551524,617383
702,46,Ž­Ž™“‡Œ§,•½¬,2,1990,1797824,842474,955350
703,47,‰«“êŒ§,•½¬,2,1990,1222398,598669,623729
704,1,–kŠC“¹,•½¬,7,1995,5692321,2736844,2955477
705,2,ÂXŒ§,•½¬,7,1995,1481663,704189,777474
706,3,ŠâŽèŒ§,•½¬,7,1995,1419505,681986,737519
707,4,‹{éŒ§,•½¬,7,1995,2328739,1144739,1184000
708,5,H“cŒ§,•½¬,7,1995,1213667,577535,636132
709,6,ŽRŒ`Œ§,•½¬,7,1995,1256958,607316,649642
710,7,•Ÿ“‡Œ§,•½¬,7,1995,2133592,1042030,1091562
711,8,ˆïéŒ§,•½¬,7,1995,2955530,1476437,1479093
712,9,“È–ØŒ§,•½¬,7,1995,1984390,987426,996964
713,10,ŒQ”nŒ§,•½¬,7,1995,2003540,989610,1013930
714,11,é‹ÊŒ§,•½¬,7,1995,6759311,3419218,3340093
715,12,ç—tŒ§,•½¬,7,1995,5797782,2923839,2873943
716,13,“Œ‹ž“s,•½¬,7,1995,11773605,5892704,5880901
717,14,_“ÞìŒ§,•½¬,7,1995,8245900,4209525,4036375
718,15,VŠƒŒ§,•½¬,7,1995,2488364,1209833,1278531
719,16,•xŽRŒ§,•½¬,7,1995,1123125,540921,582204
720,17,ÎìŒ§,•½¬,7,1995,1180068,570835,609233
721,18,•ŸˆäŒ§,•½¬,7,1995,826996,401860,425136
722,19,ŽR—œŒ§,•½¬,7,1995,881996,434707,447289
723,20,’·–ìŒ§,•½¬,7,1995,2193984,1070471,1123513
724,21,Šò•ŒŒ§,•½¬,7,1995,2100315,1019549,1080766
725,22,Ã‰ªŒ§,•½¬,7,1995,3737689,1841947,1895742
726,23,ˆ¤’mŒ§,•½¬,7,1995,6868336,3439180,3429156
727,24,ŽOdŒ§,•½¬,7,1995,1841358,893982,947376
728,25,Ž ‰êŒ§,•½¬,7,1995,1287005,634648,652357
729,26,‹ž“s•{,•½¬,7,1995,2629592,1276838,1352754
730,27,‘åã•{,•½¬,7,1995,8797268,4321575,4475693
731,28,•ºŒÉŒ§,•½¬,7,1995,5401877,2612369,2789508
732,29,“Þ—ÇŒ§,•½¬,7,1995,1430862,688741,742121
733,30,˜a‰ÌŽRŒ§,•½¬,7,1995,1080435,513450,566985
734,31,’¹ŽæŒ§,•½¬,7,1995,614929,294414,320515
735,32,“‡ªŒ§,•½¬,7,1995,771441,368789,402652
736,33,‰ªŽRŒ§,•½¬,7,1995,1950750,938439,1012311
737,34,L“‡Œ§,•½¬,7,1995,2881748,1398986,1482762
738,35,ŽRŒûŒ§,•½¬,7,1995,1555543,736555,818988
739,36,“¿“‡Œ§,•½¬,7,1995,832427,395636,436791
740,37,ìŒ§,•½¬,7,1995,1027006,493482,533524
741,38,ˆ¤•QŒ§,•½¬,7,1995,1506700,712518,794182
742,39,‚’mŒ§,•½¬,7,1995,816704,384446,432258
743,40,•Ÿ‰ªŒ§,•½¬,7,1995,4933393,2357525,2575868
744,41,²‰êŒ§,•½¬,7,1995,884316,418666,465650
745,42,’·èŒ§,•½¬,7,1995,1544934,726894,818040
746,43,ŒF–{Œ§,•½¬,7,1995,1859793,879873,979920
747,44,‘å•ªŒ§,•½¬,7,1995,1231306,581909,649397
748,45,‹{èŒ§,•½¬,7,1995,1175819,556245,619574
749,46,Ž­Ž™“‡Œ§,•½¬,7,1995,1794224,840980,953244
750,47,‰«“êŒ§,•½¬,7,1995,1273440,624737,648703
751,1,–kŠC“¹,•½¬,12,2000,5683062,2719389,2963673
752,2,ÂXŒ§,•½¬,12,2000,1475728,702573,773155
753,3,ŠâŽèŒ§,•½¬,12,2000,1416180,681238,734942
754,4,‹{éŒ§,•½¬,12,2000,2365320,1158622,1206698
755,5,H“cŒ§,•½¬,12,2000,1189279,564556,624723
756,6,ŽRŒ`Œ§,•½¬,12,2000,1244147,601372,642775
757,7,•Ÿ“‡Œ§,•½¬,12,2000,2126935,1037787,1089148
758,8,ˆïéŒ§,•½¬,12,2000,2985676,1488340,1497336
759,9,“È–ØŒ§,•½¬,12,2000,2004817,995859,1008958
760,10,ŒQ”nŒ§,•½¬,12,2000,2024852,999349,1025503
761,11,é‹ÊŒ§,•½¬,12,2000,6938006,3500224,3437782
762,12,ç—tŒ§,•½¬,12,2000,5926285,2976984,2949301
763,13,“Œ‹ž“s,•½¬,12,2000,12064101,6028562,6035539
764,14,_“ÞìŒ§,•½¬,12,2000,8489974,4308786,4181188
765,15,VŠƒŒ§,•½¬,12,2000,2475733,1202004,1273729
766,16,•xŽRŒ§,•½¬,12,2000,1120851,540212,580639
767,17,ÎìŒ§,•½¬,12,2000,1180977,572244,608733
768,18,•ŸˆäŒ§,•½¬,12,2000,828944,402367,426577
769,19,ŽR—œŒ§,•½¬,12,2000,888172,436837,451335
770,20,’·–ìŒ§,•½¬,12,2000,2215168,1080986,1134182
771,21,Šò•ŒŒ§,•½¬,12,2000,2107700,1022186,1085514
772,22,Ã‰ªŒ§,•½¬,12,2000,3767393,1857031,1910362
773,23,ˆ¤’mŒ§,•½¬,12,2000,7043300,3525698,3517602
774,24,ŽOdŒ§,•½¬,12,2000,1857339,901380,955959
775,25,Ž ‰êŒ§,•½¬,12,2000,1342832,663432,679400
776,26,‹ž“s•{,•½¬,12,2000,2644391,1278142,1366249
777,27,‘åã•{,•½¬,12,2000,8805081,4304059,4501022
778,28,•ºŒÉŒ§,•½¬,12,2000,5550574,2674625,2875949
779,29,“Þ—ÇŒ§,•½¬,12,2000,1442795,691098,751697
780,30,˜a‰ÌŽRŒ§,•½¬,12,2000,1069912,506882,563030
781,31,’¹ŽæŒ§,•½¬,12,2000,613289,293403,319886
782,32,“‡ªŒ§,•½¬,12,2000,761503,363994,397509
783,33,‰ªŽRŒ§,•½¬,12,2000,1950828,936044,1014784
784,34,L“‡Œ§,•½¬,12,2000,2878915,1392496,1486419
785,35,ŽRŒûŒ§,•½¬,12,2000,1527964,722683,805281
786,36,“¿“‡Œ§,•½¬,12,2000,824108,391718,432390
